user1,user2,target
1260,646,0
430,1474,0
212,11,0
731,917,1
356,840,0
607,954,0
1581,1617,1
919,1927,0
1759,1525,0
1329,1891,1
1405,36,0
907,1736,0
212,475,0
527,260,0
709,194,0
576,1971,1
594,695,0
940,1365,0
1532,1636,0
418,1925,0
1007,768,0
1001,742,0
333,295,0
412,302,0
1972,1276,0
1686,1151,0
774,406,0
262,1478,0
160,954,0
1812,1701,0
275,1939,1
68,1616,0
231,121,0
811,993,1
554,1827,1
752,1798,1
1775,628,0
1069,691,0
1866,1986,0
381,1249,1
1405,1709,1
1688,1143,0
147,1655,0
973,1465,0
838,1272,0
1481,1521,0
1728,1839,0
1175,1759,1
428,699,1
506,55,0
855,1332,0
1203,1467,0
904,719,0
745,1664,0
1087,1464,1
1060,322,0
1257,1813,0
142,385,1
1318,1709,1
1315,152,0
437,650,1
1328,1669,1
1986,905,0
1191,660,0
157,897,1
927,641,0
1909,227,0
928,385,0
56,1748,0
1070,1563,1
269,106,0
1715,1825,0
1656,95,0
1584,1453,0
1917,660,0
1263,1914,0
56,156,1
989,353,0
94,1167,1
616,942,0
1308,87,0
1749,400,0
1385,359,0
580,958,0
107,349,0
511,1351,1
415,1670,0
1580,1903,1
1627,458,0
28,831,0
200,1039,1
1406,1726,0
484,558,1
562,1566,1
1664,1724,1
1181,1431,0
16,427,0
191,1603,1
802,1553,1
887,979,0
1188,1944,1
1789,286,0
493,1252,1
302,1237,0
317,29,0
442,243,0
723,1246,1
245,645,1
9,1075,1
1236,623,0
1955,655,0
897,1741,1
1909,1383,0
9,637,1
1380,932,0
945,1421,1
605,480,0
61,1344,0
609,568,0
485,857,0
1179,1488,0
921,1952,0
126,1442,1
735,313,0
25,1616,0
1437,232,0
724,1002,1
1940,1276,0
1316,1838,1
1877,924,0
1645,722,0
398,1907,1
1046,1409,0
1674,61,0
1109,1051,0
128,712,1
1099,1684,0
613,958,0
758,1802,1
1119,1699,1
757,1629,1
1785,1745,0
743,1370,1
1677,1720,0
842,915,0
1190,1552,1
1911,1973,1
221,331,1
408,1692,1
1859,162,0
1649,1745,1
734,1452,1
883,184,0
433,1121,1
885,185,0
1330,1764,0
527,1228,1
850,98,0
1242,688,0
161,1923,1
495,912,1
671,1572,0
391,1757,1
1845,1500,0
736,1353,0
1712,792,0
1922,1112,0
1498,1248,0
254,1883,0
1188,63,0
1569,945,0
882,1533,1
1954,1137,0
980,1317,0
944,1274,1
1793,553,0
675,1586,1
951,1417,1
993,1280,1
1280,1628,0
885,1058,0
236,1599,0
564,1351,0
473,214,0
1023,259,0
1524,758,0
1196,971,0
968,206,0
386,914,1
1501,756,0
1823,152,0
49,1641,0
678,1434,1
1214,1784,0
1549,1718,1
1039,1166,1
74,1590,0
396,608,1
1827,188,0
234,494,1
1254,207,0
631,435,0
1668,990,0
1676,59,0
1814,54,0
543,1305,0
1836,1042,0
1157,1486,0
1522,545,0
943,1776,1
463,1227,1
1866,1352,0
482,641,0
883,1339,0
1224,1500,1
1942,972,0
938,1965,0
773,461,0
1917,1204,0
1906,83,0
419,632,1
57,1695,0
311,1723,1
1300,1897,1
1981,344,0
1619,992,0
52,258,1
219,123,0
234,1238,0
1197,1026,0
465,534,0
1549,1044,0
965,1315,1
591,134,0
1609,510,0
1637,826,0
408,1082,0
444,512,0
928,283,0
870,1391,1
712,390,0
867,401,0
1516,684,0
844,1472,1
1859,102,0
211,1939,0
672,371,0
349,811,1
515,1063,0
633,1528,1
188,129,0
255,1952,1
766,1499,1
1604,431,0
832,1343,0
1157,1833,0
508,1101,1
118,67,0
40,929,0
1769,282,0
753,1810,0
468,1408,0
1577,238,0
18,40,0
324,1661,0
805,1966,1
624,1300,0
570,766,1
517,1506,1
990,1675,0
622,1184,1
1244,1653,0
1305,569,0
330,1749,1
285,1178,1
1834,200,0
1795,1857,0
162,240,1
1743,1756,0
1583,1356,0
1020,159,0
1359,478,0
418,813,0
1737,1862,1
1279,1697,1
1420,1551,1
1256,354,0
84,1818,1
89,1488,1
1605,814,0
688,1895,0
781,1332,0
1739,854,0
946,1246,0
1927,1019,0
583,1387,0
792,1149,0
393,1653,0
1856,958,0
1619,126,0
562,564,0
1364,957,0
1842,830,0
112,488,0
885,1659,1
1357,1718,0
547,1197,0
1574,393,0
147,884,0
775,892,0
369,406,1
1060,199,0
635,980,1
1013,1158,0
176,587,1
1240,1821,1
752,1326,1
827,1646,1
979,1462,0
1926,1186,0
969,1680,1
246,550,1
1720,859,0
1170,848,0
561,632,1
122,1181,1
1346,1574,1
384,907,0
1130,1889,1
80,1689,0
887,1946,1
1211,1396,0
550,1974,0
476,1497,1
525,1911,1
1396,1917,1
1020,1928,0
884,1374,1
538,1838,1
1875,750,0
1340,1290,0
999,1471,1
1951,71,0
990,1654,1
82,253,1
1014,688,0
354,1526,1
596,1482,0
912,695,0
830,534,0
579,1259,1
1948,465,0
1004,1577,0
924,352,0
821,45,0
289,923,0
1205,1805,1
475,1588,1
66,1378,1
1219,679,0
1946,867,0
283,913,0
1848,1632,0
351,969,0
1077,1915,0
932,1412,0
1912,1551,0
539,880,0
539,1125,1
190,307,0
601,1859,1
311,569,1
385,1487,1
1119,1351,1
830,1767,1
1535,1477,0
950,283,0
685,1151,0
463,987,1
1374,1717,0
1721,1459,0
1042,1253,0
1248,1598,0
2000,1799,0
898,1200,1
1783,155,0
965,1602,1
1191,970,0
1942,1314,0
952,252,0
445,965,0
477,426,0
1500,878,0
1549,691,0
1190,571,0
38,594,1
509,1487,1
1092,400,0
1231,1322,1
894,1765,1
710,1086,0
312,1824,0
756,1785,1
273,1323,1
767,53,0
951,1909,1
1288,696,0
247,1843,0
465,1196,0
398,296,0
447,906,1
1123,1279,1
549,1844,0
193,1100,1
1127,1529,0
1505,1831,0
426,1910,1
1640,1547,0
1111,1688,0
84,1802,1
406,1677,1
685,1020,0
936,1043,1
1554,1016,0
310,922,1
409,117,0
1914,1082,0
327,41,0
365,553,1
1065,1684,0
54,869,1
347,898,0
65,1357,1
662,611,0
76,1506,1
981,867,0
1457,418,0
1172,1965,1
669,1163,1
142,943,1
94,1237,1
1947,155,0
929,410,0
1095,260,0
1237,1621,1
1106,1785,0
6,1342,1
597,433,0
332,351,0
256,306,0
736,143,0
44,479,1
1275,1527,0
735,187,0
1043,239,0
412,1390,0
1566,760,0
1539,862,0
119,290,1
345,1672,0
824,217,0
398,519,0
1126,1307,1
162,153,0
901,1908,0
131,395,1
1716,440,0
1124,1750,0
514,1695,0
1078,1973,0
874,1323,0
1745,1064,0
1027,1856,1
431,1725,0
988,1191,1
1486,1819,0
1451,254,0
651,614,0
932,557,0
1446,1585,1
1091,1652,1
488,1080,0
3,1798,0
355,879,1
1915,945,0
161,280,1
113,1749,0
504,1016,1
781,110,0
643,967,1
742,1031,1
421,582,1
28,656,1
1710,773,0
881,1650,0
1625,903,0
152,877,0
312,358,0
741,787,1
62,1096,0
51,248,1
517,1422,0
953,1387,1
89,1128,1
1042,1768,1
985,649,0
1150,1195,0
92,1206,1
1939,676,0
429,1387,1
269,1256,0
373,300,0
986,1114,1
766,1923,0
602,935,0
1523,1222,0
1146,1908,0
969,1410,1
1076,277,0
266,57,0
813,232,0
1375,1881,0
18,660,1
1454,1774,1
184,545,1
622,1812,1
935,1651,1
72,82,0
1357,753,0
1607,1125,0
1760,1811,0
315,1789,1
1488,1407,0
562,1499,1
1062,1697,1
105,19,0
674,1793,1
1589,747,0
1250,1835,0
189,1050,0
1930,1661,0
344,1128,1
533,1097,0
1789,1100,0
431,1741,0
254,702,0
342,1789,1
55,1520,1
272,1291,1
478,1942,0
819,246,0
723,1223,1
1649,1542,0
1888,1094,0
1650,588,0
1453,650,0
1236,1919,1
15,820,0
1238,1317,1
1827,1265,0
228,1825,0
1491,1131,0
23,1834,1
1604,1347,0
161,1815,0
1015,374,0
802,296,0
1618,1755,0
1502,575,0
420,1282,0
1627,688,0
262,1416,0
453,964,0
1913,193,0
260,1340,1
1622,44,0
1233,1941,0
952,1239,0
625,1213,0
115,1019,1
464,621,0
400,1719,0
1966,1691,0
907,812,0
574,1864,1
1382,1245,0
694,802,0
1629,1851,0
430,1689,1
1477,298,0
1590,627,0
122,1915,1
673,692,1
117,1170,0
97,1420,0
312,1045,0
639,649,1
1327,973,0
1497,1106,0
741,1556,0
1294,1939,1
65,869,0
1801,1239,0
48,612,1
625,1443,0
66,1498,1
1332,363,0
67,741,1
1108,1582,1
396,1427,1
276,1577,1
408,1649,0
305,437,0
399,556,1
840,1938,1
1847,51,0
1885,1702,0
496,1712,0
1716,1697,0
145,1498,1
1688,510,0
407,1862,0
695,1862,0
745,404,0
1940,625,0
412,1019,1
1523,426,0
1498,1293,0
1600,1831,0
1248,1932,1
754,722,0
830,480,0
1374,413,0
1184,122,0
1367,1732,1
1416,377,0
1149,285,0
1112,1947,0
1005,1914,1
1240,214,0
1981,1724,0
899,923,0
33,488,0
250,1070,1
351,1818,1
114,1327,1
1421,1947,0
1126,1253,1
1123,61,0
1217,1171,0
1170,1811,0
909,2001,0
1713,805,0
1605,798,0
367,1755,0
1313,1421,0
987,1786,1
230,1878,1
65,1504,0
720,1442,1
1107,79,0
1522,1361,0
751,1733,0
1323,1125,0
1184,405,0
440,1366,1
233,907,0
827,1827,1
1758,1779,1
1724,1115,0
1245,1948,0
414,495,1
794,1289,0
1891,96,0
1133,1435,1
1488,70,0
105,1364,1
827,359,0
787,1981,0
1513,1779,1
740,1641,0
1339,2001,1
411,1468,0
404,1997,0
90,1648,0
300,1145,1
999,1240,1
1210,1946,1
1596,1203,0
1482,1919,0
724,1934,1
36,974,0
1479,1874,0
401,1624,1
766,783,0
954,1174,0
1475,804,0
1205,614,0
866,820,0
1512,1877,1
567,875,0
238,1691,0
543,1927,0
776,1868,0
421,80,0
111,1905,0
855,899,0
979,434,0
805,1781,1
86,515,1
1863,1046,0
1089,1131,1
1833,343,0
1411,248,0
1352,1474,1
476,1183,0
1862,46,0
989,1328,1
1461,396,0
1407,720,0
405,1549,0
476,1982,0
787,1691,1
1,1359,1
1196,1720,0
870,1048,0
789,745,0
861,971,1
498,1665,0
176,916,1
1294,349,0
1419,929,0
1623,1715,1
1780,1548,0
466,1999,0
1318,942,0
931,1834,0
303,666,0
21,759,1
57,53,0
1474,1707,0
1217,285,0
1986,1918,0
1021,1565,0
1579,1049,0
755,1485,0
485,1287,1
1534,1755,1
1175,467,0
555,1238,0
1199,529,0
1674,422,0
1557,1266,0
122,668,1
614,1759,0
1814,1413,0
105,1628,0
1843,1312,0
1127,636,0
813,1291,1
1079,1775,0
293,1969,0
729,1670,0
1452,162,0
842,1794,0
1667,4,0
878,1184,0
1701,1728,0
450,1400,1
1879,1958,1
130,1714,0
333,1885,0
458,1238,0
737,1846,0
352,280,0
1240,1618,1
838,1819,0
501,816,1
234,468,0
569,629,1
1969,1481,0
956,1239,0
48,1627,0
599,1423,1
1382,1240,0
891,1736,0
1094,88,0
776,1639,1
276,1504,1
108,477,1
479,1941,1
1128,1750,0
1459,672,0
601,1815,0
836,162,0
1774,1357,0
250,524,1
990,1439,0
1529,1814,1
977,1422,0
264,674,0
975,1119,0
286,1718,1
1486,1517,1
872,945,0
668,1680,0
1387,1972,1
1623,1341,0
17,1679,0
1004,1833,0
1509,166,0
339,776,1
652,1291,0
144,1722,0
218,500,1
1626,404,0
142,1479,0
805,394,0
1587,702,0
1808,1895,0
912,447,0
691,1293,0
959,109,0
1277,1856,1
337,720,1
1422,898,0
363,1948,0
210,1311,0
1017,1566,0
568,1492,0
1186,713,0
822,162,0
161,209,1
1855,1509,0
1175,1958,0
1141,1474,1
1151,1598,0
439,1268,1
1298,1929,0
1859,79,0
631,690,0
956,1027,0
1181,1000,0
1650,172,0
107,1213,1
1166,555,0
363,1286,0
664,1801,0
383,349,0
1237,905,0
1165,1882,1
141,1345,1
781,415,0
1526,1757,1
817,1079,0
410,1814,1
730,1041,1
682,1296,1
1007,181,0
708,684,0
1256,1962,0
195,1769,1
1560,1271,0
17,1072,0
741,1545,0
1047,1521,1
1035,1684,1
1697,88,0
1347,1963,0
1110,1506,1
1068,82,0
866,1473,1
856,685,0
426,954,0
1167,194,0
1521,238,0
1802,536,0
1893,219,0
888,741,0
1285,1637,0
1215,470,0
1026,1459,1
1714,934,0
507,435,0
1627,655,0
860,1917,0
955,1158,1
326,1629,0
29,1331,0
1332,1589,0
1715,559,0
1166,443,0
1411,1730,0
1069,1392,0
553,1481,1
343,936,1
434,1238,0
904,788,0
254,1329,1
288,1587,0
1457,1549,1
1295,1798,1
299,695,1
404,1598,0
1379,488,0
504,6,0
341,997,0
430,1527,1
1162,1033,0
1899,1351,0
1514,1269,0
212,1319,0
1679,284,0
1724,1937,0
1390,1052,0
1730,1333,0
273,1089,0
639,1865,0
223,1491,1
576,1665,0
613,1608,0
1124,1717,0
76,1893,1
1256,605,0
771,466,0
1489,1551,1
1257,696,0
1192,1341,0
1728,1564,0
1200,1284,0
80,915,0
972,1195,1
1116,1000,0
1140,1687,0
1579,842,0
397,1221,0
1483,1592,1
1698,1921,1
1106,1683,1
1394,1640,0
1535,1544,1
1574,1065,0
88,1785,1
758,1872,1
1213,1824,1
442,889,1
1899,697,0
1502,153,0
1729,1742,1
557,795,1
731,48,0
1615,1248,0
1314,980,0
526,1595,0
414,1157,0
687,152,0
208,909,1
308,775,1
354,1460,0
1491,1207,0
184,1969,0
135,145,1
330,121,0
1293,387,0
1338,1968,0
1164,1630,1
53,320,0
19,1885,1
1006,1275,1
94,1602,1
1125,152,0
391,1703,1
764,1092,0
743,1781,1
420,1464,0
1046,1815,1
1560,1472,0
114,641,0
1077,761,0
674,185,0
297,1285,0
1866,1516,0
817,1613,1
200,550,0
1138,611,0
1023,1186,1
469,868,0
385,105,0
726,442,0
1732,826,0
418,54,0
11,254,0
1151,205,0
1194,1485,1
1148,1913,1
1331,1289,0
809,1583,0
1167,1103,0
1075,616,0
661,761,0
355,527,0
1372,1441,1
803,917,1
1352,626,0
1192,348,0
1363,1129,0
460,581,1
1787,1203,0
275,1814,0
1974,575,0
1128,943,0
393,1365,0
822,1221,0
1521,1161,0
302,1112,1
283,1558,1
545,106,0
1631,303,0
1434,1861,0
406,1854,1
892,1601,0
429,1668,1
429,490,1
354,434,1
193,868,1
1232,29,0
1500,487,0
1322,469,0
11,467,0
227,1392,0
1825,654,0
582,1789,1
773,46,0
241,596,1
756,1229,1
1814,224,0
1876,352,0
877,459,0
614,753,1
1680,1968,0
97,143,0
1564,1065,0
1489,174,0
723,345,0
155,153,0
1257,1416,1
311,1364,1
535,313,0
1015,251,0
254,1917,1
1294,527,0
1322,1767,0
760,930,0
1500,1919,0
1915,1624,0
82,1542,0
1334,1945,0
1423,1967,1
1584,1350,0
1026,1329,0
268,660,0
1359,1729,1
23,865,0
1521,1388,0
886,1836,1
1360,1613,0
633,1763,0
957,1265,0
542,1942,0
79,1019,1
199,224,0
986,1293,0
1030,1194,1
1349,1429,0
875,1556,1
1931,288,0
89,1271,1
1559,711,0
866,1419,1
473,558,1
1660,1712,0
1234,23,0
1914,1856,0
1077,1955,0
809,1353,1
461,236,0
1530,681,0
649,1407,0
848,1955,0
1938,235,0
1135,1425,1
1344,1540,1
441,1700,1
269,1923,1
445,244,0
1374,1538,1
38,1198,0
68,1636,1
862,884,0
103,43,0
679,566,0
129,1312,1
1182,1564,0
148,1267,0
1361,684,0
279,1534,0
424,452,1
1098,1961,0
713,935,0
1325,700,0
1022,1010,0
906,1391,1
657,687,0
178,1677,0
1014,1839,1
282,614,0
729,1407,1
1867,1054,0
761,1139,1
188,386,0
1422,1626,1
1805,1847,1
1235,767,0
1003,1101,0
880,1654,0
1967,909,0
1495,40,0
1765,152,0
1335,293,0
671,962,0
436,891,1
932,720,0
1181,1292,0
1178,1914,0
193,1577,1
606,1361,1
1015,496,0
411,1303,1
1565,51,0
1052,1671,1
51,758,0
1183,1312,0
590,508,0
1490,1368,0
394,363,0
1919,1843,0
1885,1366,0
527,1057,0
1397,1884,1
569,1532,1
1606,939,0
1165,1744,0
354,400,0
45,1019,1
29,621,0
813,1340,0
385,1978,1
882,1961,1
612,283,0
790,427,0
470,1266,0
1083,1172,0
112,1116,0
1464,1884,1
571,1824,0
1282,975,0
742,1305,1
1657,141,0
615,1307,1
1001,1725,0
697,848,1
1204,1159,0
1011,1344,0
1222,1982,0
1692,1406,0
177,1950,0
912,1356,0
1602,1963,1
613,1858,0
905,1167,1
1165,1364,1
1387,1856,1
946,1201,1
894,1578,0
1742,1695,0
1229,1542,0
922,1608,1
949,1598,1
1273,1520,1
1769,568,0
275,325,0
462,1976,1
303,332,1
1215,417,0
827,32,0
1973,1026,0
263,816,1
620,1,0
325,1019,0
901,1551,0
865,1969,1
1086,269,0
1030,1787,0
1537,913,0
1013,1900,0
1174,1017,0
1244,112,0
1282,1823,1
215,366,1
802,1392,0
361,1191,0
1071,159,0
601,1439,0
427,1919,0
105,1551,0
623,1501,0
1927,991,0
458,817,1
1456,1121,0
1945,82,0
238,299,0
1130,1516,0
1768,919,0
1114,1791,1
830,152,0
1605,796,0
1585,1174,0
1179,861,0
1389,155,0
336,546,1
965,870,0
1570,1447,0
297,1816,1
807,1877,1
981,1073,0
92,10,0
213,1629,1
1990,834,0
1375,281,0
1861,1629,0
593,935,1
79,153,1
1486,190,0
1007,1662,0
473,1618,1
143,1612,0
659,1182,0
604,879,0
1207,1533,1
1935,1213,0
643,282,0
1548,1560,1
888,1305,1
1973,211,0
1019,854,0
1123,519,0
412,1371,1
648,1180,1
1636,948,0
1144,1657,0
1624,1647,0
1322,1382,0
245,790,1
923,1735,1
1280,654,0
1748,438,0
845,1481,1
995,1603,1
749,1361,1
257,382,0
238,28,0
1679,1511,0
1447,596,0
6,1611,1
969,1336,0
514,651,0
558,11,0
1239,1414,0
1510,1120,0
71,801,0
1533,837,0
1649,1783,1
1186,1308,1
1350,634,0
122,1489,1
502,789,1
1293,1854,0
1258,767,0
761,719,0
111,1368,1
268,1246,0
853,1944,0
440,64,0
692,269,0
573,700,0
1247,1670,0
112,1167,0
340,1954,1
1049,914,0
1818,119,0
968,705,0
664,1334,1
700,1535,0
920,1236,1
599,407,0
192,1284,0
123,64,0
1986,1655,0
205,1221,1
971,276,0
801,143,0
1687,1859,0
413,1435,0
458,5,0
961,483,0
448,1513,1
1818,655,0
1097,1881,0
668,339,0
105,575,0
54,1980,0
1640,231,0
42,1741,1
792,850,0
1063,1355,0
540,1493,1
767,1952,0
49,1958,0
390,1551,0
933,1780,0
1324,1526,1
1378,1761,1
656,1421,0
711,1015,0
218,1934,1
1109,885,0
175,925,1
67,896,1
1025,1581,1
499,913,1
342,1457,1
933,1981,0
1660,1191,0
981,898,0
1983,1703,0
1092,1663,1
937,1687,0
1966,356,0
1714,624,0
1486,1781,1
1101,326,0
133,917,1
1300,888,0
520,1008,1
127,1344,0
1461,232,0
1358,569,0
1602,341,0
352,165,0
1684,1072,0
30,69,0
200,569,0
459,1243,1
1076,1688,0
1972,1551,0
539,66,0
1334,1793,1
566,1755,1
799,188,0
872,1604,1
628,767,1
1099,1548,0
578,668,0
1569,1355,0
1774,868,0
758,1613,0
313,1865,1
220,868,1
317,1342,1
1242,224,0
889,1429,0
351,1167,1
1607,709,0
1213,1527,0
197,1476,1
714,1410,1
1182,1617,1
1925,957,0
355,740,1
614,1898,0
1341,782,0
87,1060,1
728,239,0
1339,1631,0
1807,1594,0
522,1374,0
446,1164,0
544,1104,1
855,333,0
1146,1718,1
124,1412,1
518,1512,1
1955,516,0
1745,595,0
1092,1378,1
247,1915,0
747,1238,1
697,991,0
1748,328,0
466,1150,0
1249,836,0
199,1373,1
673,1702,1
725,1340,1
315,926,1
504,848,1
330,352,1
217,1650,1
1632,1664,0
1364,1895,1
1289,1821,1
593,775,1
1817,433,0
19,49,1
904,1259,0
1655,877,0
54,1515,1
581,582,1
737,1414,1
883,1914,0
490,594,0
553,1797,1
409,831,0
248,311,1
1351,1493,0
1936,645,0
1487,1880,0
280,1200,1
66,1196,1
874,732,0
412,405,0
1968,1869,0
484,1721,1
1819,1965,0
20,60,1
711,1969,1
1293,1713,0
1441,1729,0
852,1888,1
833,1482,0
281,1717,1
154,1079,0
163,616,0
208,974,0
229,1157,0
1542,1017,0
185,192,0
427,1607,0
369,57,0
479,1249,1
63,1889,1
1679,159,0
925,260,0
949,1600,0
1819,1289,0
1176,1334,1
265,534,0
1824,1883,0
327,345,0
258,1396,0
292,199,0
3,1528,1
1277,830,0
1280,1747,1
1768,1542,0
1757,1246,0
75,717,1
439,285,0
953,1491,1
225,1184,0
339,401,1
570,912,1
649,1831,1
13,1280,1
903,1447,1
198,79,0
761,1943,1
1918,1516,0
1218,1055,0
63,1229,0
1258,1559,0
330,1857,0
319,1924,1
1260,420,0
1500,1337,0
1377,1981,1
1144,1976,1
655,484,0
1175,1666,1
778,1645,1
128,93,0
1266,107,0
996,223,0
959,508,0
208,1328,0
104,727,1
614,988,1
644,414,0
1196,1200,1
420,397,0
1232,1577,1
1216,1127,0
1052,205,0
659,1188,1
89,356,1
1801,38,0
875,1050,0
395,923,1
696,368,0
1697,291,0
1636,521,0
885,974,0
50,817,0
796,870,0
1056,1880,1
134,735,0
147,1494,1
1938,1526,0
212,1238,0
1435,696,0
86,1763,1
1397,1850,1
740,1126,1
630,685,0
1754,649,0
1417,334,0
869,519,0
885,148,0
191,875,1
1659,216,0
12,1106,1
441,440,0
1271,1275,0
485,551,1
892,1267,1
1813,880,0
851,126,0
152,12,0
1150,1197,0
1532,1427,0
1731,147,0
638,1550,0
1044,1938,0
931,300,0
1089,1523,0
214,763,1
74,527,1
982,1798,1
1771,1148,0
1055,1851,1
1610,1166,0
1001,1630,0
107,497,0
575,129,0
68,1943,0
472,506,1
697,1036,0
1468,1737,1
612,1517,1
1901,1836,0
755,959,1
1707,764,0
932,764,0
1000,1170,0
1333,1899,0
1967,1294,0
1594,1705,0
1406,199,0
940,1756,0
416,1757,1
736,1441,1
828,964,1
1978,1196,0
1344,1710,1
195,1661,0
1716,948,0
1084,1128,0
587,916,1
1506,1926,0
539,906,0
1719,986,0
703,723,0
1123,1588,0
1754,908,0
576,217,0
1638,1712,0
1083,649,0
1413,1734,1
702,1952,1
779,1539,0
1784,30,0
786,913,1
836,1699,0
1609,1891,0
1304,1415,0
224,584,0
1146,275,0
66,1363,0
988,1325,0
1534,1207,0
440,1721,1
1514,1469,0
1318,1357,0
1489,280,0
1312,940,0
1240,1345,1
956,202,0
1418,682,0
1165,1723,1
702,738,1
993,1912,0
1777,577,0
683,1799,0
582,1572,1
1819,1946,1
1417,1051,0
134,369,1
911,1356,1
1141,1866,1
1003,1967,1
925,1316,1
727,1595,1
1344,839,0
1125,1811,1
797,1330,1
848,580,0
613,165,0
1070,611,0
104,1145,0
1095,1842,0
823,1354,1
1899,1780,0
344,601,0
1988,1164,0
1919,1244,0
1200,1019,0
1140,1466,1
531,1966,0
1719,1721,1
1471,461,0
554,1590,0
559,1599,0
195,901,0
658,1949,1
1386,1637,1
1208,1176,0
1366,66,0
278,127,0
45,1304,0
78,1453,1
1164,53,0
1958,766,0
1427,1812,1
524,898,1
17,1980,0
1468,1637,0
1065,1710,1
1718,1471,0
287,915,0
868,865,0
1987,1470,0
952,1376,0
420,516,1
124,1616,1
693,1820,0
1920,1584,0
1357,1013,0
650,1368,0
1052,1741,0
574,342,0
466,728,0
123,1281,1
671,1250,0
863,157,0
1619,1365,0
1016,1955,1
655,730,0
1600,1946,0
359,1023,1
396,1851,1
162,502,0
773,1405,0
685,1627,1
672,1991,1
450,505,0
713,442,0
1862,528,0
1467,782,0
130,1917,1
676,1443,0
1628,896,0
577,1699,1
443,954,0
1825,1417,0
1521,1630,0
443,71,0
305,473,0
1551,465,0
892,1055,1
590,988,0
500,869,1
497,889,0
30,1323,1
130,1578,1
1265,1980,1
86,174,1
634,1022,0
69,596,1
1361,1514,0
1153,793,0
455,823,1
1249,1725,0
1770,1884,0
283,923,1
555,200,0
946,1747,1
956,1555,0
864,548,0
462,1655,0
318,386,1
594,328,0
184,1625,0
1465,385,0
348,870,1
1996,278,0
1037,972,0
142,264,1
804,1010,0
67,342,1
874,74,0
1153,576,0
1313,418,0
1917,117,0
286,660,0
824,944,0
1387,298,0
1171,1885,1
1765,1842,1
1652,1260,0
1569,1774,1
1205,299,0
442,1472,1
1245,206,0
1783,1264,0
1190,1971,0
1674,811,0
49,4,0
851,1676,0
744,1846,0
1343,1002,0
464,213,0
672,1516,0
1096,1495,1
20,1310,1
1489,443,0
1156,1766,1
782,1162,0
779,114,0
1758,1786,1
178,358,1
32,889,1
1623,1394,0
721,1727,0
215,1409,1
220,877,1
543,1634,1
1417,1734,0
1648,1658,0
443,1238,1
551,1780,1
476,763,1
864,1896,0
837,305,0
939,1381,0
309,748,0
536,1315,0
203,802,1
924,1021,0
239,736,0
302,1305,1
398,1226,1
112,390,1
1084,1322,1
467,1347,0
439,303,0
1424,254,0
38,948,0
1728,520,0
1263,221,0
577,1179,0
459,880,0
729,802,0
76,526,1
13,614,1
688,1430,1
29,486,0
299,308,1
282,1326,0
565,897,1
1644,750,0
496,1818,0
34,1132,0
1340,1412,0
1519,1664,1
1206,1846,0
1980,234,0
238,702,0
343,504,1
215,603,1
1332,1443,1
1597,1620,1
1372,589,0
764,1504,0
254,1601,1
713,949,0
619,1489,0
1944,1067,0
1142,1513,1
750,1514,1
226,489,1
1601,157,0
1182,482,0
668,1865,0
578,521,0
444,185,0
45,745,1
279,1566,0
2001,1868,0
931,1861,1
278,1062,0
379,420,1
774,1092,0
483,664,1
319,123,0
442,677,1
763,1593,0
87,569,1
119,134,0
1240,1251,1
1064,1717,0
1008,1572,1
781,1800,0
1070,1696,1
122,359,1
1885,1725,0
1634,1751,0
1011,1322,0
205,573,0
1954,1798,0
1458,1963,0
690,363,0
269,678,1
1195,1729,0
880,1781,0
629,1878,1
1833,634,0
1076,605,0
1942,644,0
71,1058,1
1793,994,0
401,898,1
1008,575,0
694,1688,0
260,1353,1
1706,279,0
889,1552,0
1942,90,0
1797,215,0
510,1014,0
352,636,1
916,1158,1
698,1071,1
1039,1623,1
1934,1451,0
55,1033,0
1256,1127,0
1558,416,0
700,883,0
831,891,1
227,1564,1
250,1418,1
1151,1828,1
220,741,1
55,1727,1
1357,1570,1
479,1346,0
1236,835,0
1250,1400,1
1051,888,0
275,875,0
681,771,0
1731,1466,0
1247,1482,0
478,334,0
634,985,1
841,1881,1
239,1462,0
273,1297,0
1484,1299,0
342,1474,0
1166,101,0
1165,1233,0
1214,1616,1
1350,623,0
551,612,1
346,96,0
271,674,0
900,1924,0
217,705,0
331,797,0
1833,1752,0
351,342,0
1874,1189,0
1703,1730,1
131,1695,0
531,751,0
51,1784,0
1985,924,0
583,1265,1
23,550,0
1414,1684,1
1408,1850,0
346,876,1
183,1815,0
691,1267,1
1327,1736,1
1574,594,0
594,1851,1
469,1719,0
1702,584,0
1122,911,0
580,1750,0
425,219,0
1860,1809,0
709,1945,1
1636,1115,0
948,1119,0
443,1123,0
51,1279,1
1492,801,0
1131,1011,0
734,1230,1
1413,1099,0
1777,4,0
1231,981,0
480,1905,0
1668,632,0
1702,281,0
202,332,0
1604,1936,1
988,1982,1
1559,1630,1
606,1862,1
754,668,0
153,932,0
1491,1879,0
292,1667,0
167,55,0
1707,1813,1
473,1751,1
1421,1806,0
1833,1575,0
763,1586,1
625,1151,0
516,1100,0
1000,1263,0
1124,652,0
206,1127,1
1415,379,0
1422,1498,1
1364,805,0
795,1290,0
933,1434,0
1487,528,0
1959,1515,0
641,1539,0
734,919,0
1770,183,0
218,467,0
1887,1264,0
1521,469,0
351,594,1
1225,78,0
1874,733,0
498,689,0
1087,190,0
1411,705,0
