user_id_1,user_id_2
845,917
845,1481
845,1110
845,1120
845,1488
845,1009
845,1628
845,1993
127,730
127,444
127,968
102,127
127,869
127,335
127,773
127,1727
143,238
238,605
238,1801
238,1098
238,1225
238,1920
238,838
238,445
105,238
238,497
238,1448
238,885
238,1144
238,1374
39,238
238,265
146,1260
146,1781
146,1365
146,1828
146,1616
146,1370
146,1806
146,1336
258,955
916,955
596,955
457,955
493,955
955,1132
955,1180
709,1618
709,1256
294,709
148,709
661,709
709,1795
709,1286
709,1863
709,1205
709,1966
709,1876
709,900
191,709
709,1624
709,1530
328,1991
328,620
328,697
328,741
328,668
328,953
328,1665
328,1309
328,1987
1544,1678
1253,1544
1535,1544
1343,1544
1300,1544
485,1544
223,1544
1544,1727
864,1544
1544,1967
969,1544
1544,1634
579,1544
528,750
528,939
528,1214
528,1748
528,1374
528,1051
528,1213
232,528
154,528
528,1035
528,766
528,1782
157,528
528,1820
528,1123
464,528
528,727
528,1200
528,1893
431,1787
431,1010
431,1766
504,532
504,1260
817,1318
580,1318
850,1318
1318,1368
347,1318
307,1318
43,1318
36,1318
414,1318
475,1318
1243,1318
1318,1709
308,1429
308,1153
308,1333
308,775
308,1046
308,997
308,614
318,1578
71,318
318,1214
318,1213
318,1669
318,583
77,318
318,386
318,1422
145,318
318,799
318,1035
44,318
318,1950
318,953
318,761
318,445
318,1217
318,1535
973,1672
410,1672
1503,1672
224,1672
821,1672
495,1672
744,1672
509,1672
364,1672
1672,1867
383,1672
535,1672
885,1371
282,885
202,885
173,885
659,885
885,1606
620,1694
1118,1694
334,1694
1617,1694
616,1694
1694,1890
1521,1694
1396,1694
1488,1694
1694,1981
602,1159
602,761
452,602
256,602
277,602
602,1293
131,602
602,1374
1253,1932
1138,1932
947,1932
610,987
399,610
610,663
523,610
610,1132
448,610
20,610
610,1513
610,1698
610,1137
610,1992
457,610
610,1227
610,815
340,610
610,1121
271,1681
271,1031
271,1485
271,1627
271,1237
66,271
271,1801
271,1159
271,309
271,583
271,1350
124,271
312,1948
631,1948
642,1948
1018,1948
66,1948
146,1948
962,1434
962,1329
131,962
544,962
962,1203
227,962
962,1400
962,1823
962,1051
730,962
295,962
962,1844
962,1069
962,1670
962,1960
911,962
259,962
307,962
902,1163
1163,1401
1163,1617
1163,1772
669,1163
753,1163
815,1163
955,1163
1163,1227
169,1163
1163,1310
376,1163
1163,1488
1163,1930
96,1163
811,1163
1163,1302
1142,1163
1192,1997
1241,1997
1981,1997
714,1997
870,1997
1282,1347
87,1282
1282,1927
1248,1704
915,1248
604,1248
1248,1591
636,1248
651,1248
839,1248
1248,1932
1248,1507
282,1248
865,1248
1248,1371
1097,1248
20,69
69,616
69,1488
69,1396
69,1912
69,596
69,1613
69,1468
69,363
69,431
69,1592
69,1280
1125,1299
1241,1299
642,1299
954,1299
1299,1443
1146,1299
1007,1299
1267,1299
845,1299
1299,1347
1299,1910
1207,1299
1299,1541
708,1299
121,1299
1147,1299
869,1952
869,1381
869,1616
119,869
508,869
234,869
300,869
869,1514
869,1566
264,869
869,1473
869,941
796,1927
41,989
327,1464
1087,1464
620,1464
352,1464
595,1717
121,1717
92,1717
1585,1593
1189,1585
626,1585
1585,1807
1585,1964
651,1585
1585,1966
1490,1585
1585,1800
379,1585
1585,1878
738,1714
738,1429
738,844
702,738
738,1915
738,1989
738,1691
662,738
738,1168
738,1418
738,1441
738,872
354,738
307,738
738,907
738,1712
52,1576
1132,1576
1163,1576
6,1576
1576,1873
463,1576
587,1576
180,1576
169,1576
180,1873
916,1873
669,1873
1199,1873
340,1873
1302,1873
169,1873
411,1873
1132,1873
6,1873
58,876
58,663
58,1401
58,597
58,1758
58,1227
34,58
58,493
58,1488
58,457
58,648
547,1707
255,547
547,939
547,1688
547,1857
547,1240
547,1168
547,1124
82,547
547,1674
1346,1608
524,1608
227,1608
1116,1608
1333,1608
1506,1608
1608,1801
118,1608
313,1608
1497,1608
1608,1973
928,1608
775,1608
504,1608
639,1608
142,1608
1049,1608
1608,1987
995,1484
273,995
1025,1773
979,1773
1754,1773
1280,1773
911,1773
1520,1773
207,1773
1100,1773
1225,1773
596,1773
811,1773
1300,1773
197,1773
1773,1930
453,1006
453,1706
186,453
366,453
300,453
174,453
111,453
453,1235
453,500
453,1355
453,703
261,453
453,1409
453,1984
204,453
520,1895
520,1631
520,723
520,592
520,1407
43,520
520,1805
520,1333
278,520
520,1971
207,520
473,520
520,1792
571,1232
254,571
571,1258
341,571
48,1836
48,1145
48,612
48,256
48,1241
48,1910
48,1101
48,1198
48,1244
48,1826
48,131
48,1667
1699,1735
373,1735
668,1735
23,1735
923,1735
1735,1991
1502,1735
1735,1885
673,1735
1554,1735
1619,1735
1707,1735
1735,1746
595,1735
172,1735
1735,1971
928,1735
1018,1929
1018,1568
541,1018
970,1018
1018,1312
353,1018
857,1018
1018,1472
417,1978
1306,1978
627,1978
1795,1978
1423,1978
1852,1978
1454,1929
1125,1929
105,1929
1347,1929
1844,1929
404,1929
1802,1929
1098,1929
1195,1473
87,1473
1473,1743
123,1473
75,1473
141,1473
1473,1683
464,1473
1473,1885
244,354
354,822
354,1093
296,354
354,964
354,721
354,578
354,1951
354,1526
354,1246
354,649
821,1594
96,340
340,1576
340,1930
340,1399
340,1158
340,587
340,1954
340,1401
340,785
340,1302
340,463
176,340
581,929
581,1471
140,581
581,760
581,1037
255,581
581,1590
581,582
150,581
581,1822
581,1022
460,581
865,980
865,1188
262,865
865,1159
315,1148
842,1148
1148,1195
599,1148
1148,1691
1148,1913
439,1148
1148,1441
352,1148
741,1148
1148,1605
844,1148
154,1148
1148,1669
1148,1712
337,1148
39,1148
1148,1214
1148,1801
923,1148
157,1360
980,1360
1360,1617
1360,1396
1225,1360
979,1360
477,1360
334,1360
1280,1360
1360,1468
925,1360
1360,1746
1040,1360
1360,1900
15,1472
540,1472
1063,1472
870,1472
527,1472
1472,1665
442,1472
1472,1552
1244,1472
642,1472
377,1472
390,1472
844,1472
505,1472
559,1472
208,1472
3,1472
950,1472
1472,1765
1472,1805
850,1472
28,1472
612,788
668,1306
276,668
668,1338
668,1855
668,1493
575,668
65,668
486,1862
59,486
964,1501
964,1822
182,964
216,964
475,964
431,964
313,964
964,1972
347,964
964,1192
709,964
828,964
879,964
582,964
964,1327
648,987
648,1142
648,785
648,1916
304,648
648,1180
523,1399
523,1227
336,523
644,1414
644,1775
644,1667
644,834
644,1578
644,730
631,644
644,1879
157,644
644,1857
644,1883
43,644
644,1055
644,1351
644,1145
639,644
129,644
644,1159
644,1965
579,644
255,449
255,661
255,416
255,797
255,1854
255,1716
255,1060
32,676
676,1504
1310,1779
1513,1779
1779,1832
654,1779
399,1779
1403,1779
427,1204
1204,1330
1046,1204
1204,1826
1204,1489
1131,1204
1204,1264
997,1204
1204,1525
1448,1854
1284,1448
1223,1448
682,1448
1448,1624
787,1448
798,1448
1260,1448
1171,1765
1676,1765
1765,1842
449,1765
463,1137
350,463
463,1954
463,987
463,978
463,1303
463,669
163,463
81,463
463,1227
463,1132
463,637
463,902
463,1403
176,463
463,1873
463,982
463,1779
888,1508
104,1508
328,1508
1508,1923
364,1508
870,1839
1177,1839
571,1839
969,1839
265,1839
1839,1965
123,1839
1340,1839
210,1839
1480,1839
1368,1839
710,1839
217,1839
681,787
681,1934
681,1951
681,1477
657,681
681,976
46,681
244,681
681,1736
344,681
681,738
576,950
618,950
153,950
950,1964
330,950
73,950
950,1658
950,1292
464,1621
464,1522
464,1107
464,472
464,1824
353,464
464,1317
464,515
464,1507
464,747
775,941
941,1549
579,941
941,1978
779,941
941,1347
941,1184
601,941
941,1374
941,1973
613,941
377,941
714,941
941,1884
642,941
941,1221
214,1915
214,514
1199,1611
350,1199
902,1199
9,1199
811,1199
1199,1310
978,1199
1142,1199
340,1199
456,1597
1483,1597
1412,1441
124,1412
128,1412
45,240
45,564
1180,1916
20,1916
1075,1916
336,1916
759,1916
1916,1992
1798,1916
314,1916
1142,1916
457,1916
1779,1916
1646,1916
1137,1916
176,1916
1488,1916
1187,1916
1121,1916
166,1063
569,904
569,1877
569,1266
569,1578
87,569
189,569
445,569
281,569
569,1532
569,1709
569,1131
442,1517
1225,1517
1517,1965
979,1517
789,1517
1517,1913
1517,1900
396,1517
1517,1827
1347,1517
1098,1517
1275,1517
1486,1517
612,1517
891,1517
123,1517
1160,1517
1115,1517
1517,1835
140,1517
997,1517
1517,1754
781,1517
980,1517
91,1347
903,1347
330,1347
519,1347
251,1347
41,372
372,516
372,1766
598,1065
1065,1408
1065,1710
554,1065
416,1065
254,1065
1065,1416
160,1065
88,1065
1065,1604
111,1065
1065,1219
1065,1713
1117,1205
1205,1578
51,1205
1205,1253
1205,1411
1205,1805
1205,1448
1205,1827
1205,1669
1254,1998
42,1998
207,1998
170,1998
658,1998
1225,1998
1048,1915
1048,1862
215,1048
1048,1609
1048,1141
614,1048
1048,1138
1048,1835
1048,1700
1048,1263
281,1048
36,1048
121,1048
1048,1910
1048,1160
1048,1844
1048,1583
123,1048
929,1143
1143,1962
236,1143
1143,1164
1143,1910
851,1143
118,1143
766,1143
997,1143
1143,1482
968,1143
290,1143
1143,1933
1143,1558
19,620
19,580
19,1771
19,1466
19,1541
19,327
19,268
19,959
19,1885
19,1734
19,1207
19,1046
19,956
19,207
19,504
19,49
963,1071
963,1760
883,963
963,1826
856,1452
856,1863
53,856
247,856
856,1604
856,1292
856,1918
856,1455
358,856
856,1740
856,873
856,1794
856,1568
515,856
84,856
78,82
78,1670
78,904
78,1240
78,880
78,1055
78,959
78,312
78,1335
78,146
78,1170
78,869
78,1217
78,460
78,921
78,1159
78,1905
78,1453
78,1823
78,1236
78,273
1589,1668
153,1589
1589,1781
1027,1589
1589,1956
1589,1753
686,1589
1507,1589
1286,1589
103,1589
790,1589
988,1589
1470,1589
117,1589
1589,1636
1589,1794
772,1589
222,594
222,675
53,133
53,997
53,980
53,979
53,1411
53,1217
53,1192
53,1688
53,290
53,475
53,779
53,880
53,1065
53,1430
248,1092
248,950
51,248
248,1989
248,710
248,315
248,273
248,662
12,248
217,248
248,429
248,571
248,1991
248,1634
142,248
157,248
248,1035
248,1069
916,1957
176,916
916,1698
6,916
916,1075
654,916
815,916
376,916
916,1113
916,1227
916,1611
916,1772
663,987
987,1227
987,1142
433,987
35,987
987,1180
1586,1749
1286,1700
909,921
921,1530
921,1630
921,1139
770,921
434,921
921,976
921,1210
652,921
921,1514
746,921
921,1103
547,921
711,1771
1771,1907
622,1771
836,1771
248,1771
361,1771
1050,1771
1771,1948
174,1771
1528,1862
620,1528
3,1528
1254,1528
981,1528
335,1528
1520,1528
1300,1528
317,1528
633,1528
376,1075
376,560
404,1766
1569,1766
1288,1766
1156,1766
427,1766
23,1766
1765,1766
1672,1766
208,1766
1678,1766
1524,1580
376,1524
1524,1758
201,1524
1524,1613
1524,1916
258,1524
35,1524
610,1524
304,1524
392,1524
978,1524
665,1524
52,1524
314,1524
360,1524
81,1524
1396,1524
1524,1779
1524,1903
1513,1524
396,1608
396,1154
396,433
73,396
216,618
216,1408
216,1966
216,693
216,296
216,1888
216,1394
216,1735
216,330
216,1858
216,986
208,598
208,602
208,909
208,1272
208,1393
54,907
54,740
54,722
54,1802
54,1429
54,1987
54,1700
54,869
54,1184
54,483
54,1734
54,1411
54,227
54,1307
54,1188
54,118
54,146
54,1667
54,579
54,1181
981,1342
6,1342
1342,1631
583,1342
234,1342
207,1342
317,1342
10,666
10,1022
10,183
10,217
612,688
688,882
688,1141
631,688
562,688
533,688
688,1805
544,688
688,1117
688,1116
620,688
688,868
359,688
688,1578
688,1971
688,1699
688,714
531,688
523,978
967,978
529,978
234,978
147,1607
147,1140
147,375
147,1494
76,147
745,1298
365,1298
729,1298
1298,1472
458,1298
1298,1376
388,1298
1298,1944
1298,1378
300,1298
625,1298
770,1298
480,1298
1298,1880
305,1298
110,1298
732,1183
1183,1481
1080,1183
1183,1997
1183,1573
353,1183
1183,1223
941,1183
636,1183
1183,1284
656,1183
1183,1419
1075,1180
560,1075
1075,1262
304,1075
52,1075
1075,1524
454,502
216,502
159,562
159,1069
51,159
155,159
159,1248
816,925
816,1754
207,816
335,816
263,816
816,1255
236,816
175,816
816,1436
816,1254
620,816
816,1283
448,978
176,448
448,1957
109,1500
109,1775
109,1893
109,854
18,109
83,109
109,1146
109,1728
109,990
3,109
109,1315
109,1523
109,514
109,1229
109,944
45,109
109,1144
109,1761
880,1926
601,1926
218,1926
189,1926
620,1926
1849,1926
1742,1926
1883,1926
579,1926
278,1926
1207,1926
761,1926
731,787
731,1376
173,731
731,744
731,1918
539,731
276,1802
1408,1802
1190,1802
688,1802
84,1802
49,1571
1571,1785
871,956
290,871
734,871
871,1672
475,871
871,1293
871,1585
871,880
871,1578
871,1434
871,1040
312,871
1364,1856
755,1856
1387,1856
282,1856
1821,1856
1533,1856
915,1856
1800,1856
479,1856
207,1234
1234,1915
1175,1234
1418,1935
352,1935
373,1935
99,1225
99,1280
3,99
99,925
99,1648
99,1326
99,811
99,1798
99,979
99,980
99,620
843,906
906,919
906,1911
906,1984
711,906
906,970
300,956
956,1045
478,956
930,956
956,1657
249,956
133,570
12,570
570,1188
22,570
570,1293
570,950
570,766
570,1056
570,828
570,904
570,1217
570,953
570,1480
570,1072
570,1805
570,912
570,1221
273,570
262,548
548,1765
548,723
548,1484
548,761
548,1683
437,650
650,1422
154,650
650,1266
650,931
650,1237
162,650
650,1200
650,1640
650,750
650,1634
650,842
650,1508
650,1484
650,864
473,650
650,1451
650,1053
726,1330
797,1330
1210,1330
469,1330
272,1069
1069,1852
1069,1218
64,1069
416,1069
41,1069
56,1069
622,1069
497,965
965,1862
3,965
514,965
965,1315
965,1775
83,965
965,1523
965,1326
965,1229
965,990
965,1728
965,1500
944,965
965,1602
682,687
682,1022
682,1138
682,913
682,1910
682,1697
682,1603
682,1025
682,1241
682,1709
682,1296
682,781
682,1844
682,1063
88,332
88,1955
88,1827
88,297
88,1051
88,674
88,1785
88,1175
88,1749
88,1560
138,1609
1609,1677
14,1517
14,211
14,1518
14,1530
14,999
94,429
94,290
94,466
94,437
94,1825
94,1602
94,217
94,595
94,1237
685,1149
84,1149
47,1149
774,1149
282,1149
914,1149
487,1149
1149,1572
112,1149
174,1149
1149,1425
1149,1205
512,1149
307,1119
189,1119
1018,1119
281,1119
1119,1754
896,1119
18,1119
1119,1351
913,1119
442,1119
1119,1893
702,1119
223,1119
1119,1198
1119,1905
540,1119
1119,1699
830,1119
882,1119
1056,1119
969,1119
514,1119
383,842
842,1929
132,842
842,1744
842,1373
842,1136
528,842
774,842
563,842
1236,1494
44,550
44,1533
44,627
44,479
44,1837
44,843
44,1546
44,400
44,1355
44,353
44,1618
44,542
44,557
44,696
44,1869
44,1259
711,1333
711,949
711,1722
711,1790
711,989
711,1123
711,896
115,711
709,711
43,711
711,1296
727,1958
1879,1958
259,1958
332,1958
1504,1958
1699,1958
1910,1958
412,1958
834,1958
1915,1958
1895,1958
123,1958
646,1958
1100,1958
377,1958
1836,1958
1754,1958
755,980
755,959
755,907
352,755
425,755
755,1480
755,1031
755,1761
1305,1522
188,1305
185,1305
498,1305
302,1305
366,1305
1096,1305
1286,1305
1445,1657
1657,1879
227,1657
1116,1657
582,1657
1429,1657
245,1657
789,1657
1267,1657
980,1657
885,1657
1147,1657
1195,1657
200,1657
790,1351
790,1792
245,790
951,1194
1177,1194
1194,1874
1194,1275
599,1194
504,1194
1030,1194
1194,1485
928,1194
1194,1358
1194,1550
36,1194
1194,1418
1194,1264
874,1194
438,1471
1385,1471
577,1471
796,1471
1471,1551
1471,1925
1143,1471
1471,1704
999,1471
616,1471
977,1471
1471,1477
1471,1530
1011,1471
925,1212
730,1212
1212,1590
1212,1700
931,1212
1212,1748
979,1012
334,1012
1012,1288
20,1012
1012,1361
1012,1617
1322,1783
1322,1944
634,1322
1322,1663
841,1322
770,1322
305,1322
941,1322
300,1322
499,1322
1322,1612
729,1322
458,1322
1322,1345
238,1322
1231,1322
480,1322
110,1322
388,1322
181,1322
616,1242
1242,1250
114,1242
1242,1934
40,1242
1242,1526
1242,1735
515,1242
626,1242
1242,1909
824,1242
1194,1242
788,1242
1242,1880
1219,1242
756,1229
1229,1274
791,1229
1229,1944
973,1229
541,1229
1229,1932
1229,1349
733,1229
1071,1898
1071,1839
285,1071
306,1071
1071,1323
330,1071
843,1071
186,1071
275,641
275,946
275,404
275,1714
275,948
275,1485
192,275
275,477
275,1242
275,1501
275,521
275,1324
275,971
275,1822
275,462
275,1559
208,275
1332,1443
1072,1332
128,1332
829,981
75,717
75,1004
75,1250
75,1854
75,443
75,1169
75,1918
75,792
75,1154
75,1380
75,688
75,865
75,148
75,887
12,863
863,1087
863,1749
77,972
950,972
668,972
972,1582
594,972
972,1195
972,1178
805,1898
994,1898
22,1898
62,1898
183,1898
1175,1898
584,1898
952,1898
422,1754
59,422
422,1322
422,1198
422,1836
189,422
1275,1878
1748,1878
1489,1878
187,1878
1022,1878
3,704
704,946
207,704
6,704
704,967
234,704
704,1280
704,1040
704,1520
654,704
583,704
704,1468
704,1326
1894,1953
543,1953
1507,1953
1724,1953
1701,1953
807,1953
318,1953
101,1953
914,1953
764,1953
410,1953
252,1350
218,252
252,439
252,1785
252,1198
252,951
252,382
252,1454
252,1319
23,252
252,1927
252,1087
252,1827
252,1125
252,1030
252,1049
515,601
601,1150
601,1859
601,1089
1626,1782
1053,1626
245,1626
907,1626
49,1626
1626,1790
1200,1626
931,1626
288,1626
1064,1626
1626,1967
442,1431
881,1431
1431,1484
475,1431
278,1431
1431,1969
1192,1431
853,1431
723,1431
59,451
451,1754
334,451
451,1100
451,633
451,1838
42,451
451,1436
451,925
451,1862
451,1998
451,1648
451,501
451,1255
451,1763
263,451
451,486
451,816
451,1398
421,932
421,475
307,421
421,1458
421,817
421,545
421,489
421,1334
421,1198
146,421
236,421
421,582
421,722
421,437
77,421
421,559
421,845
542,1835
1009,1835
291,1835
1109,1835
1378,1835
810,1798
658,810
810,1722
616,810
810,979
810,1754
810,1361
6,810
59,810
654,810
194,1823
821,1823
233,1823
578,1823
1282,1823
1085,1823
676,1823
1381,1823
555,1823
95,1823
1419,1823
1717,1823
1823,1932
204,1823
383,1117
383,1346
337,383
383,1884
150,383
383,525
383,946
383,1485
154,1367
588,1367
317,1367
1367,1634
49,1367
1245,1367
1367,1843
401,1367
1214,1367
981,1367
207,1367
1334,1367
931,1367
1369,1722
207,1369
3,1369
335,1369
654,1369
979,1369
1361,1369
6,1369
429,1387
429,1730
429,1292
429,536
205,429
429,1091
429,1408
429,1988
429,1256
429,1794
429,843
429,1875
429,500
429,1356
429,1753
1237,1887
1162,1237
626,1237
1237,1543
1237,1800
496,1237
1237,1621
1212,1237
617,1237
1299,1594
1139,1594
1044,1594
1120,1594
1594,1645
664,1623
664,1453
524,664
664,1334
483,664
664,1008
245,664
685,1683
878,1683
1683,1684
53,1683
1297,1683
446,1683
1106,1683
995,1683
1632,1683
1122,1683
10,1683
1480,1658
579,1658
1658,1872
161,1658
1474,1910
347,1474
1474,1605
1474,1823
1141,1474
36,1474
1352,1474
412,1474
332,1474
334,1474
337,1474
881,1474
369,580
369,1072
369,1973
369,1153
369,706
369,497
217,369
369,612
369,1099
75,369
369,573
142,369
369,766
245,369
369,980
369,1112
369,1991
369,969
553,1922
1166,1922
1672,1922
39,1922
1922,1991
727,1922
239,972
239,1172
239,717
239,1740
239,578
256,291
20,256
256,438
256,517
256,1122
256,1412
256,1060
713,944
944,1274
387,944
159,944
751,944
482,944
1044,1116
1116,1851
1116,1983
991,1116
945,1116
1229,1680
1374,1680
182,1680
880,1680
595,1680
1506,1680
281,1680
969,1680
133,1680
1098,1680
1680,1849
77,1529
1414,1529
1529,1734
215,1529
1117,1529
1529,1967
12,1529
1170,1529
312,1861
312,914
266,312
312,1807
312,1355
312,860
312,1169
483,725
186,483
483,1529
483,1544
483,840
101,483
483,836
483,496
639,1908
1523,1908
980,1908
352,1908
459,1884
1539,1884
257,1884
397,1884
1041,1884
272,1884
717,1884
344,1884
1412,1884
1464,1884
1847,1884
260,1960
1107,1960
652,1960
1010,1960
1096,1960
478,1960
379,1960
293,1960
1675,1960
1371,1960
1867,1960
682,1960
1960,1966
690,1960
649,1960
827,1960
40,1872
1378,1872
1739,1872
1872,1925
1157,1872
335,1737
1737,1862
1361,1737
616,1737
1737,1900
980,1737
1722,1737
811,1737
1648,1737
334,1737
1396,1737
363,1737
925,1737
1468,1737
59,1737
1488,1737
458,1885
458,817
458,1414
142,458
458,853
475,1657
1055,1575
217,1575
506,1575
1346,1575
288,1575
979,1575
1575,1827
223,1575
1549,1575
1575,1754
1221,1575
773,1575
1575,1913
232,543
543,981
154,543
543,1429
543,1435
77,543
543,1008
207,543
543,1782
543,1634
543,1792
543,1334
543,1484
543,931
543,1237
543,1442
543,799
543,583
543,1631
543,1245
543,588
543,1269
473,543
824,1319
824,1692
824,1054
740,824
824,1264
824,1131
256,824
425,824
824,1836
824,1101
824,850
59,824
824,1969
824,1192
43,824
779,824
824,1667
993,1006
946,993
993,1468
993,1225
993,1280
334,993
993,1100
979,993
993,1396
980,993
59,993
20,993
993,1900
811,993
236,993
993,1488
993,1862
993,1754
993,1617
616,993
925,993
993,1361
188,1159
953,1596
1231,1879
1231,1802
425,1231
1153,1231
1231,1709
631,1231
183,1231
706,1231
64,1166
64,838
64,689
64,1129
64,1177
64,709
64,1683
64,1144
64,1665
64,70
64,133
24,750
24,1214
24,525
24,1631
24,981
24,1053
24,1123
24,1469
24,401
24,317
24,1508
24,473
468,555
555,1960
555,954
555,1264
555,1329
555,1241
555,804
121,555
555,1965
555,594
555,1293
555,1927
555,1350
555,882
555,980
555,968
555,1700
555,834
555,940
506,555
888,1031
888,1585
888,1987
888,1820
629,888
888,1877
888,1843
888,1351
888,896
888,1552
888,1857
888,1305
262,888
182,888
671,888
429,888
888,1883
888,1669
888,931
1288,1840
236,1840
154,1273
1273,1989
1273,1980
1273,1508
1273,1953
145,1273
981,1273
1273,1453
1273,1578
776,1273
862,1273
1273,1877
207,1273
232,1273
1273,1681
1200,1273
1273,1520
483,1273
1213,1273
401,1273
430,1909
1909,1962
322,1909
971,1909
545,1909
1909,1939
1525,1909
1509,1909
277,1909
951,1909
630,1909
382,1909
1471,1909
1619,1909
928,1909
1909,1995
1191,1323
110,1191
1191,1616
1191,1867
256,1446
1446,1864
706,1446
1280,1446
404,1446
1296,1446
414,1446
1446,1879
1446,1709
1446,1862
1446,1978
1124,1446
1446,1967
1446,1585
453,1446
1214,1446
540,1446
559,1446
1446,1849
922,1446
689,1710
273,1710
646,1710
1344,1710
75,1710
1116,1710
51,1710
514,1710
766,1710
722,1710
868,1710
1414,1710
1710,1972
39,1710
1350,1710
1486,1710
49,1956
402,1956
1697,1956
1843,1956
22,1956
907,1956
1956,1973
1263,1956
1237,1956
1200,1956
124,1956
44,1956
1956,1980
427,698
427,1764
427,1080
427,958
427,808
413,427
427,616
427,618
427,1735
427,1477
427,657
1028,1185
1185,1468
1185,1530
272,1185
1185,1246
1185,1375
964,1185
721,1185
210,1573
210,857
210,1097
210,1529
210,812
922,1608
922,1432
922,1222
922,1653
404,1417
452,1417
1417,1692
230,1417
1417,1937
1417,1712
1015,1417
761,1417
1417,1714
1129,1417
968,1417
1037,1417
1175,1417
1417,1454
1145,1417
940,1417
1101,1417
1417,1418
265,1417
1417,1441
433,739
739,1468
739,925
739,1280
639,672
672,1895
672,1991
215,672
672,1761
672,1112
36,672
672,1051
672,1971
133,1279
1279,1552
307,1279
1087,1279
1279,1414
1279,1549
51,1279
583,1279
1279,1843
896,1279
605,1279
1279,1697
466,1279
913,1279
1072,1279
1279,1500
1123,1279
183,1279
136,217
136,1761
136,1915
136,452
136,979
136,1895
136,668
136,761
136,1415
136,255
136,954
136,580
136,932
1691,1809
1809,1937
192,1809
230,1809
571,1809
1191,1809
172,1809
1242,1809
952,1809
70,1809
1809,1846
1071,1809
1687,1809
475,1809
1113,1187
637,1187
1187,1227
493,1187
523,1187
411,1187
1187,1199
560,1187
314,1187
1142,1187
987,1187
1187,1617
417,828
262,1747
1040,1747
1488,1747
363,1747
234,1747
946,1747
1396,1747
967,1747
1280,1747
1722,1747
72,465
72,582
72,1609
347,1044
347,424
65,347
347,1096
347,625
347,1169
205,1441
205,1245
129,205
205,386
205,709
205,506
205,1181
205,922
205,1508
205,485
205,1221
205,1915
205,1489
205,862
205,1872
205,1691
205,842
205,1523
1036,1826
921,1036
1036,1198
1036,1879
877,1036
954,1036
929,1036
1031,1036
1036,1296
592,1036
1036,1683
28,1036
1018,1036
163,916
163,637
163,180
6,163
163,1142
163,1303
163,1132
163,669
96,163
163,955
163,902
163,169
163,234
285,485
285,805
453,1867
709,1867
1867,1980
1560,1867
420,1867
1652,1867
1653,1667
1433,1667
293,1667
199,1675
199,253
199,1373
841,1552
804,841
841,904
841,1484
841,1670
841,959
841,1827
841,1590
841,989
442,841
841,1699
92,841
689,841
412,841
337,1290
255,1290
948,1290
1290,1523
401,1290
971,1290
77,1490
443,1782
1086,1782
1345,1688
666,1345
475,1345
1240,1345
1217,1345
442,1345
559,1345
1160,1345
1165,1345
1345,1760
1345,1347
298,1345
936,1345
1117,1345
1245,1956
1176,1245
650,1245
552,1245
761,1512
524,1512
1512,1569
133,1512
844,1512
1141,1512
1512,1973
896,1512
1145,1512
1512,1879
427,1993
663,759
759,811
759,815
759,1262
759,1830
745,1872
45,745
745,1146
745,1243
745,1124
594,745
505,745
420,745
745,1549
111,1407
1407,1935
365,1407
40,1407
930,1407
1407,1896
516,1407
1404,1407
1284,1910
1181,1284
1284,1347
1191,1284
1284,1554
1284,1667
931,1284
207,1284
580,1284
761,1284
1284,1414
540,1284
885,1284
1221,1284
1284,1761
977,1670
279,977
977,1207
882,977
977,2001
666,977
592,977
679,1756
679,1363
679,1767
679,1395
679,1753
306,679
679,1048
679,1332
679,1247
679,1038
111,1335
296,1335
495,1335
1335,1511
467,1335
1335,1363
744,1335
1335,1952
1335,1505
1222,1335
1106,1335
705,1335
41,1335
202,1335
1035,1050
161,1050
668,1050
906,1050
352,1050
1050,1920
689,1050
1050,1275
1050,1826
404,1050
1050,1846
1022,1050
1050,1092
1015,1050
1050,1243
789,1050
1050,1267
1050,1697
605,1050
1050,2001
1033,1050
494,654
494,1617
234,494
262,494
494,1326
494,1280
6,494
494,966
494,1476
494,1862
494,981
494,1643
329,494
494,1483
494,1520
789,1767
1767,1920
1767,1831
1484,1767
1648,1767
1280,1767
1442,1767
828,1767
337,1767
1504,1767
605,1767
1767,1953
259,1767
830,1767
1123,1767
912,1767
604,1213
1213,1364
1213,1813
1213,1695
107,1213
654,1213
1213,1923
1045,1213
1213,1781
1213,1378
159,1213
16,1213
1213,1455
468,1247
182,1247
1247,1831
1247,1877
1247,1400
1247,1305
975,1247
1247,1266
317,1247
309,1247
483,1247
1247,1967
931,1247
1064,1247
1053,1247
1247,1484
1247,1738
145,1247
210,387
387,1771
121,387
387,1184
387,1445
387,1192
142,387
387,1679
387,1910
387,1590
387,706
387,1352
850,878
850,1740
850,1539
850,1770
850,1854
833,850
293,850
850,1378
446,850
850,976
140,1566
571,1566
210,1566
1236,1566
1566,1969
1566,1582
133,1566
1435,1566
735,864
864,974
219,864
864,988
864,1239
520,864
130,864
24,864
864,1382
864,1876
864,1867
498,864
410,864
864,1437
864,927
864,1751
973,1340
114,1340
604,1340
364,1340
285,1340
1340,1718
720,1340
725,1340
1340,1345
769,1340
1340,1392
603,1340
238,1340
1340,1529
1340,1505
306,1340
1340,1837
575,1051
575,1955
575,1099
68,575
575,1619
575,579
575,594
575,953
575,773
575,731
575,1177
575,679
575,1726
575,1214
18,575
194,882
480,882
634,882
